package main



import (

   "fmt"

   "math/rand"

)



func main() {



   /*

   Operadores basicos

   */


   var a int
   var b int


   fmt.Println("a = ", a)

   fmt.Println("b = ", b)

   fmt.Println("a+b = ", a+b)

   fmt.Println("a-b = ", a-b)

   fmt.Println("a*b = ", a*b)   

   fmt.Println("a/b = ", a/b)

   fmt.Println("a%b = ", a%b)

   fmt.Println("a>b = ", a>b)

   fmt.Println("a<b = ", a<b)

   fmt.Println("a>=b = ", a>=b)

   fmt.Println("a<=b = ", a<=b)

   fmt.Println("true&&true = ", true && false)



}
